トピック,Phi,単語
19,0.000264102550626218,各
19,0.00013270824683208,都道
19,0.000789679765802771,府県警
19,0.0261487803980715,が
19,0.000264102550626218,4
19,0.00420593166445037,人
19,0.0549241329289878,の
19,0.000526891158214495,方
19,0.0277255120436011,を
19,0.00210362280374416,誤認
19,0.00854194368965693,逮捕
19,0.0189220936893939,し
19,0.0454637430558098,、
19,0.00092107406959691,うち
19,0.00210362280374416,２
19,0.000395496854420356,名
19,0.0549241329289878,の
19,0.000526891158214495,方
19,0.0311417639422487,に
19,0.0229953171070122,は
19,0.00013270824683208,自白
19,0.0277255120436011,を
19,0.00013270824683208,強要
19,0.0189220936893939,し
19,0.00236641141133243,まし
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.00473150887962692,ウイルス
19,0.00827915508206866,事件
19,0.0222069512842473,で
19,0.00262920001892071,インターネット
19,0.00210362280374416,掲示板
19,0.00985588672759832,「
19,0.00210362280374416,２
19,0.000526891158214495,ちゃん
19,0.000526891158214495,ねる
19,0.00972449242380418,」
19,0.0222069512842473,で
19,0.00144665128477346,昨年
19,0.0454637430558098,、
19,0.00131525698097932,大量
19,0.00315477723409726,殺人
19,0.0277255120436011,を
19,0.00473150887962692,予告
19,0.0189220936893939,し
19,0.0170825734362759,て
19,0.00105246837339105,漫画
19,0.00013270824683208,本
19,0.0549241329289878,の
19,0.00013270824683208,フリー
19,0.000395496854420356,マーケット
19,0.0549241329289878,の
19,0.000264102550626218,運営
19,0.00919891520862763,者
19,0.000789679765802771,側
19,0.0549241329289878,の
19,0.0032861715378914,業務
19,0.0277255120436011,を
19,0.00341756584168554,妨害
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.00184083419615588,として
19,0.0454637430558098,、
19,0.00407453736065623,警視庁
19,0.0118268012845104,など
19,0.0549241329289878,の
19,0.00236641141133243,合同
19,0.00683381774033313,捜査
19,0.00407453736065623,本部
19,0.0261487803980715,が
19,0.00223501710753829,東京
19,0.00170943989236174,都
19,0.00170943989236174,江東
19,0.0015780455885676,区
19,0.0549241329289878,の
19,0.00302338293030312,男
19,0.00604545191756831,（
19,0.0049942974872152,３
19,0.00591405761377417,０
19,0.00604545191756831,）
19,0.0277255120436011,を
19,0.00223501710753829,威力
19,0.0032861715378914,業務
19,0.00341756584168554,妨害
19,0.00972449242380418,容疑
19,0.0222069512842473,で
19,0.00854194368965693,逮捕
19,0.00538848039859761,する
19,0.000264102550626218,方針
19,0.0277255120436011,を
19,0.000264102550626218,固め
19,0.0358719588788377,た
19,0.00565126900618589,こと
19,0.0261487803980715,が
19,0.0015780455885676,９
19,0.00735939495550969,日
19,0.0454637430558098,、
19,0.00683381774033313,捜査
19,0.00118386267718519,関係
19,0.00919891520862763,者
19,0.00170943989236174,へ
19,0.0549241329289878,の
19,0.000395496854420356,取材
19,0.0222069512842473,で
19,0.00105246837339105,分かっ
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00683381774033313,捜査
19,0.00407453736065623,本部
19,0.0229953171070122,は
19,0.00302338293030312,男
19,0.0277255120436011,を
19,0.0015780455885676,神奈川
19,0.00197222849995002,県
19,0.000526891158214495,藤沢
19,0.00197222849995002,市
19,0.0549241329289878,の
19,0.00249780571512657,江の島
19,0.0222069512842473,で
19,0.0015780455885676,記録
19,0.00249780571512657,媒体
19,0.000264102550626218,付き
19,0.0549241329289878,の
19,0.00315477723409726,首輪
19,0.0277255120436011,を
19,0.00092107406959691,ネコ
19,0.0311417639422487,に
19,0.00184083419615588,付け
19,0.0358719588788377,た
19,0.00131525698097932,人物
19,0.019973248119747,と
19,0.00105246837339105,特定
19,0.0189220936893939,し
19,0.0170825734362759,て
19,0.00131525698097932,おり
19,0.0454637430558098,、
19,0.00827915508206866,事件
19,0.0549241329289878,の
19,0.000395496854420356,全容
19,0.00092107406959691,解明
19,0.0277255120436011,を
19,0.00131525698097932,進める
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00683381774033313,捜査
19,0.00118386267718519,関係
19,0.00919891520862763,者
19,0.0311417639422487,に
19,0.00197222849995002,よる
19,0.019973248119747,と
19,0.0454637430558098,、
19,0.00302338293030312,男
19,0.0229953171070122,は
19,0.00144665128477346,昨年
19,0.00144665128477346,８月
19,0.0454637430558098,、
19,0.00473150887962692,ウイルス
19,0.0222069512842473,で
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.000658285462008633,愛知
19,0.00197222849995002,県
19,0.0549241329289878,の
19,0.00407453736065623,会社
19,0.0549241329289878,の
19,0.00210362280374416,男性
19,0.0549241329289878,の
19,0.00420593166445037,パソコン
19,0.0277255120436011,を
19,0.00013270824683208,通じ
19,0.0454637430558098,、
19,0.00210362280374416,２
19,0.000526891158214495,ちゃん
19,0.000526891158214495,ねる
19,0.00092107406959691,上
19,0.0311417639422487,に
19,0.00985588672759832,「
19,0.000395496854420356,コミケ
19,0.00604545191756831,（
19,0.000264102550626218,コミック
19,0.000395496854420356,マーケット
19,0.00604545191756831,）
19,0.0222069512842473,で
19,0.00131525698097932,大量
19,0.00315477723409726,殺人
19,0.00538848039859761,する
19,0.00972449242380418,」
19,0.0118268012845104,など
19,0.019973248119747,と
19,0.00092107406959691,書き込み
19,0.0454637430558098,、
19,0.000264102550626218,運営
19,0.00919891520862763,者
19,0.000789679765802771,側
19,0.0311417639422487,に
19,0.000264102550626218,警備
19,0.0549241329289878,の
19,0.000395496854420356,強化
19,0.0118268012845104,など
19,0.0277255120436011,を
19,0.0101186753351866,さ
19,0.00131525698097932,せ
19,0.0170825734362759,て
19,0.0032861715378914,業務
19,0.0277255120436011,を
19,0.00341756584168554,妨害
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.00302338293030312,疑い
19,0.0261487803980715,が
19,0.00223501710753829,ある
19,0.0249662316639242,。
19,0.00407453736065623,警視庁
19,0.0229953171070122,は
19,0.00249780571512657,江の島
19,0.0549241329289878,の
19,0.00144665128477346,防犯
19,0.00184083419615588,カメラ
19,0.0549241329289878,の
19,0.00170943989236174,映像
19,0.0222069512842473,で
19,0.00302338293030312,男
19,0.0261487803980715,が
19,0.00092107406959691,ネコ
19,0.019973248119747,と
19,0.000264102550626218,接触
19,0.0189220936893939,し
19,0.0170825734362759,て
19,0.00512569179100934,いる
19,0.0549241329289878,の
19,0.0277255120436011,を
19,0.000789679765802771,確認
19,0.0249662316639242,。
19,0.0015780455885676,記録
19,0.00249780571512657,媒体
19,0.0229953171070122,は
19,0.00236641141133243,真犯人
19,0.0549241329289878,の
19,0.000264102550626218,もの
19,0.019973248119747,と
19,0.000264102550626218,断定
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0170825734362759,て
19,0.00131525698097932,おり
19,0.0454637430558098,、
19,0.00302338293030312,男
19,0.0261487803980715,が
19,0.00236641141133243,真犯人
19,0.0222069512842473,で
19,0.00223501710753829,ある
19,0.00302338293030312,疑い
19,0.0229953171070122,は
19,0.000264102550626218,強い
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.0015780455885676,記録
19,0.00249780571512657,媒体
19,0.0229953171070122,は
19,0.000264102550626218,今年
19,0.00092107406959691,１月
19,0.00223501710753829,５
19,0.00735939495550969,日
19,0.0311417639422487,に
19,0.00236641141133243,真犯人
19,0.00709660634792141,から
19,0.000526891158214495,送ら
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.00249780571512657,メール
19,0.0222069512842473,で
19,0.000264102550626218,示唆
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.00013270824683208,通り
19,0.0454637430558098,、
19,0.00249780571512657,江の島
19,0.0549241329289878,の
19,0.00092107406959691,ネコ
19,0.0549241329289878,の
19,0.00315477723409726,首輪
19,0.0311417639422487,に
19,0.00184083419615588,付け
19,0.00236641141133243,られ
19,0.0170825734362759,て
19,0.006702423436539,い
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.0015780455885676,記録
19,0.00249780571512657,媒体
19,0.0311417639422487,に
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.00473150887962692,ウイルス
19,0.0549241329289878,の
19,0.000395496854420356,設計
19,0.000264102550626218,図
19,0.00013270824683208,にあたる
19,0.00985588672759832,「
19,0.000264102550626218,ソース
19,0.000264102550626218,コード
19,0.00972449242380418,」
19,0.0261487803980715,が
19,0.000789679765802771,確認
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0454637430558098,、
19,0.00236641141133243,合同
19,0.00683381774033313,捜査
19,0.00407453736065623,本部
19,0.0229953171070122,は
19,0.00236641141133243,真犯人
19,0.0549241329289878,の
19,0.0015780455885676,記録
19,0.00249780571512657,媒体
19,0.019973248119747,と
19,0.000264102550626218,断定
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00092107406959691,ネコ
19,0.0549241329289878,の
19,0.00315477723409726,首輪
19,0.0229953171070122,は
19,0.000264102550626218,同月
19,0.00420593166445037,４
19,0.00735939495550969,日
19,0.0311417639422487,に
19,0.00184083419615588,付け
19,0.00236641141133243,られ
19,0.0170825734362759,て
19,0.00131525698097932,おり
19,0.0454637430558098,、
19,0.00249780571512657,江の島
19,0.0549241329289878,の
19,0.00144665128477346,防犯
19,0.00184083419615588,カメラ
19,0.0277255120436011,を
19,0.000526891158214495,解析
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.000789679765802771,ところ
19,0.0454637430558098,、
19,0.00315477723409726,首輪
19,0.0261487803980715,が
19,0.00184083419615588,付け
19,0.00170943989236174,られる
19,0.00013270824683208,直前
19,0.0549241329289878,の
19,0.00170943989236174,映像
19,0.0311417639422487,に
19,0.00092107406959691,ネコ
19,0.019973248119747,と
19,0.000264102550626218,接触
19,0.00538848039859761,する
19,0.000264102550626218,眼鏡
19,0.00092107406959691,姿
19,0.0549241329289878,の
19,0.00302338293030312,男
19,0.0261487803980715,が
19,0.00013270824683208,写っ
19,0.0170825734362759,て
19,0.006702423436539,い
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.000526891158214495,その後
19,0.0549241329289878,の
19,0.00013270824683208,足取り
19,0.0229953171070122,は
19,0.00013270824683208,街頭
19,0.0118268012845104,など
19,0.0549241329289878,の
19,0.00144665128477346,防犯
19,0.00184083419615588,カメラ
19,0.0549241329289878,の
19,0.00170943989236174,映像
19,0.0222069512842473,で
19,0.000264102550626218,追跡
19,0.0454637430558098,、
19,0.00170943989236174,江東
19,0.00013270824683208,区内
19,0.0549241329289878,の
19,0.000395496854420356,自宅
19,0.000264102550626218,方面
19,0.0311417639422487,に
19,0.00013270824683208,戻っ
19,0.0170825734362759,て
19,0.00013270824683208,いく
19,0.00302338293030312,男
19,0.0277255120436011,を
19,0.00105246837339105,特定
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00236641141133243,真犯人
19,0.0229953171070122,は
19,0.0015780455885676,記録
19,0.00249780571512657,媒体
19,0.00013270824683208,内
19,0.0311417639422487,に
19,0.00013270824683208,残さ
19,0.0128779557148635,れ
19,0.0170825734362759,て
19,0.006702423436539,い
19,0.0358719588788377,た
19,0.000264102550626218,メッセージ
19,0.0222069512842473,で
19,0.0454637430558098,、
19,0.00985588672759832,「
19,0.00131525698097932,以前
19,0.0454637430558098,、
19,0.00827915508206866,事件
19,0.0311417639422487,に
19,0.000789679765802771,巻き込ま
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.00972449242380418,」
19,0.019973248119747,と
19,0.000264102550626218,過去
19,0.0549241329289878,の
19,0.00854194368965693,逮捕
19,0.00013270824683208,歴
19,0.0277255120436011,を
19,0.000264102550626218,示唆
19,0.0249662316639242,。
19,0.00144665128477346,昨年
19,0.000395496854420356,１０月
19,0.0311417639422487,に
19,0.000526891158214495,送ら
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.00276059432271485,犯行
19,0.000789679765802771,声明
19,0.00249780571512657,メール
19,0.0311417639422487,に
19,0.00460011457583278,も
19,0.00985588672759832,「
19,0.000658285462008633,『
19,0.00197222849995002,警察
19,0.0032861715378914,・
19,0.000789679765802771,検察
19,0.0277255120436011,を
19,0.00013270824683208,嵌
19,0.00604545191756831,（
19,0.0229953171070122,は
19,0.00604545191756831,）
19,0.00013270824683208,め
19,0.0170825734362759,て
19,0.00013270824683208,やり
19,0.00013270824683208,たかっ
19,0.0358719588788377,た
19,0.00972449242380418,」
19,0.019973248119747,と
19,0.00683381774033313,捜査
19,0.000658285462008633,当局
19,0.0277255120436011,を
19,0.00013270824683208,敵視
19,0.00538848039859761,する
19,0.000395496854420356,記載
19,0.0261487803980715,が
19,0.00092107406959691,あっ
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00683381774033313,捜査
19,0.00118386267718519,関係
19,0.00919891520862763,者
19,0.0311417639422487,に
19,0.00197222849995002,よる
19,0.019973248119747,と
19,0.0454637430558098,、
19,0.00302338293030312,男
19,0.0229953171070122,は
19,0.00013270824683208,平成
19,0.00525708609480348,１
19,0.000789679765802771,７
19,0.00144665128477346,年
19,0.0311417639422487,に
19,0.00262920001892071,インターネット
19,0.00210362280374416,掲示板
19,0.0311417639422487,に
19,0.00013270824683208,殺害
19,0.00473150887962692,予告
19,0.0277255120436011,を
19,0.00197222849995002,書き込ん
19,0.00354896014547968,だ
19,0.0118268012845104,など
19,0.00184083419615588,として
19,0.0454637430558098,、
19,0.00197222849995002,警察
19,0.000658285462008633,当局
19,0.0311417639422487,に
19,0.000526891158214495,脅迫
19,0.0118268012845104,など
19,0.0549241329289878,の
19,0.00972449242380418,容疑
19,0.0222069512842473,で
19,0.00854194368965693,逮捕
19,0.0454637430558098,、
19,0.000395496854420356,起訴
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0454637430558098,、
19,0.000658285462008633,実刑
19,0.000658285462008633,判決
19,0.0277255120436011,を
19,0.00092107406959691,受け
19,0.0170825734362759,て
19,0.00131525698097932,おり
19,0.0454637430558098,、
19,0.00236641141133243,合同
19,0.00683381774033313,捜査
19,0.00407453736065623,本部
19,0.0229953171070122,は
19,0.00197222849995002,警察
19,0.0118268012845104,など
19,0.00683381774033313,捜査
19,0.000658285462008633,当局
19,0.00170943989236174,へ
19,0.0549241329289878,の
19,0.000264102550626218,逆恨み
19,0.00709660634792141,から
19,0.00827915508206866,事件
19,0.0277255120436011,を
19,0.00013270824683208,計画
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.000658285462008633,可能
19,0.00105246837339105,性
19,0.00460011457583278,も
19,0.00223501710753829,ある
19,0.019973248119747,と
19,0.00276059432271485,み
19,0.0170825734362759,て
19,0.00512569179100934,いる
19,0.0249662316639242,。
0,0.0309057527539776,何者
19,0.00118386267718519,か
19,0.0261487803980715,が
19,0.00013270824683208,第三者
19,0.0549241329289878,の
19,0.00420593166445037,パソコン
19,0.0311417639422487,に
19,0.00013270824683208,外部
19,0.00709660634792141,から
19,0.0077535778668921,操作
19,0.00013270824683208,できる
19,0.00473150887962692,ウイルス
19,0.0277255120436011,を
19,0.00184083419615588,感染
19,0.0101186753351866,さ
19,0.00131525698097932,せ
19,0.0454637430558098,、
19,0.000526891158214495,その
19,0.00420593166445037,人
19,0.0311417639422487,に
19,0.00013270824683208,成り済まし
19,0.0170825734362759,て
19,0.00315477723409726,殺人
19,0.00473150887962692,予告
19,0.00249780571512657,メール
19,0.0277255120436011,を
19,0.000789679765802771,送信
19,0.0189220936893939,し
19,0.000264102550626218,たり
19,0.0454637430558098,、
19,0.00210362280374416,掲示板
19,0.0311417639422487,に
19,0.000395496854420356,犯罪
19,0.00473150887962692,予告
19,0.0277255120436011,を
19,0.00197222849995002,書き込ん
19,0.000264102550626218,だり
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.00827915508206866,事件
19,0.0249662316639242,。
19,0.00407453736065623,警視庁
19,0.0454637430558098,、
19,0.0015780455885676,神奈川
19,0.0454637430558098,、
19,0.000264102550626218,三重
19,0.0454637430558098,、
19,0.00170943989236174,大阪
19,0.0549241329289878,の
19,0.00420593166445037,４
19,0.00170943989236174,都
19,0.000789679765802771,府県警
19,0.0229953171070122,は
19,0.00420593166445037,４
19,0.00420593166445037,人
19,0.0277255120436011,を
19,0.00854194368965693,逮捕
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0261487803980715,が
19,0.0454637430558098,、
19,0.00210362280374416,誤認
19,0.00854194368965693,逮捕
19,0.019973248119747,と
19,0.000395496854420356,判明
19,0.0189220936893939,し
19,0.00013270824683208,全員
19,0.0311417639422487,に
19,0.00013270824683208,謝罪
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00985588672759832,「
19,0.00236641141133243,真犯人
19,0.00972449242380418,」
19,0.0277255120436011,を
19,0.00013270824683208,名乗る
19,0.00131525698097932,人物
19,0.0229953171070122,は
19,0.000395496854420356,弁護士
19,0.00236641141133243,や
19,0.00223501710753829,報道
19,0.00276059432271485,機関
19,0.0311417639422487,に
19,0.00013270824683208,手口
19,0.0549241329289878,の
19,0.00013270824683208,詳細
19,0.00236641141133243,や
19,0.000264102550626218,メッセージ
19,0.0277255120436011,を
19,0.000395496854420356,記載
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.00249780571512657,メール
19,0.0277255120436011,を
19,0.000789679765802771,送信
19,0.0249662316639242,。
19,0.00473150887962692,ウイルス
19,0.0549241329289878,の
19,0.00013270824683208,データ
19,0.0261487803980715,が
19,0.000658285462008633,入っ
19,0.0358719588788377,た
19,0.00131525698097932,記憶
19,0.00249780571512657,媒体
19,0.0277255120436011,を
19,0.00315477723409726,猫
19,0.0549241329289878,の
19,0.00315477723409726,首輪
19,0.0311417639422487,に
19,0.000526891158214495,取り付け
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00420593166445037,４
19,0.00170943989236174,都
19,0.000789679765802771,府県警
19,0.0229953171070122,は
19,0.00236641141133243,合同
19,0.00683381774033313,捜査
19,0.00407453736065623,本部
19,0.0277255120436011,を
19,0.00013270824683208,設置
19,0.0189220936893939,し
19,0.0454637430558098,、
19,0.00013270824683208,有力
19,0.000526891158214495,情報
19,0.0311417639422487,に
19,0.00013270824683208,上限
19,0.0049942974872152,３
19,0.00591405761377417,０
19,0.00591405761377417,０
19,0.000789679765802771,万
19,0.000264102550626218,円
19,0.0549241329289878,の
19,0.00013270824683208,懸賞
19,0.00013270824683208,金
19,0.0277255120436011,を
19,0.00013270824683208,設け
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.00473150887962692,ウイルス
19,0.00827915508206866,事件
19,0.0222069512842473,で
19,0.0229953171070122,は
19,0.00420593166445037,４
19,0.00420593166445037,人
19,0.0549241329289878,の
19,0.00210362280374416,男性
19,0.0261487803980715,が
19,0.00210362280374416,誤認
19,0.00854194368965693,逮捕
19,0.0222069512842473,で
19,0.00013270824683208,巻き添え
19,0.0311417639422487,に
19,0.000395496854420356,なっ
19,0.0358719588788377,た
19,0.000526891158214495,ほか
19,0.0454637430558098,、
19,0.000658285462008633,犯人
19,0.0261487803980715,が
19,0.00197222849995002,警察
19,0.00170943989236174,へ
19,0.0549241329289878,の
0,0.0309057527539776,挑戦
19,0.019973248119747,と
19,0.00460011457583278,も
19,0.000526891158214495,とれる
19,0.00013270824683208,行動
19,0.0277255120436011,を
19,0.00013270824683208,示す
19,0.0118268012845104,など
19,0.00013270824683208,社会
19,0.00170943989236174,へ
19,0.00013270824683208,与え
19,0.0358719588788377,た
19,0.000395496854420356,影響
19,0.0229953171070122,は
19,0.00013270824683208,大きい
19,0.0249662316639242,。
19,0.00013270824683208,一体
19,0.000264102550626218,どんな
19,0.00013270824683208,制裁
19,0.0261487803980715,が
19,0.00013270824683208,待っ
19,0.0170825734362759,て
19,0.00512569179100934,いる
19,0.0549241329289878,の
19,0.00118386267718519,か
19,0.0249662316639242,。
19,0.00013270824683208,専門
19,0.000526891158214495,家
19,0.0229953171070122,は
19,0.00985588672759832,「
19,0.00013270824683208,最大
19,0.0222069512842473,で
19,0.000526891158214495,懲役
19,0.000789679765802771,８
19,0.00144665128477346,年
19,0.00460011457583278,も
19,0.00197222849995002,あり
19,0.00013270824683208,得る
19,0.00972449242380418,」
19,0.019973248119747,と
19,0.00013270824683208,指摘
19,0.00538848039859761,する
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00604545191756831,片山
19,0.00972449242380418,容疑
19,0.00919891520862763,者
19,0.0229953171070122,は
19,0.0454637430558098,、
19,0.00144665128477346,昨年
19,0.00144665128477346,８月
19,0.0454637430558098,、
19,0.000658285462008633,ネット
19,0.00210362280374416,掲示板
19,0.00985588672759832,「
19,0.00210362280374416,２
19,0.000526891158214495,ちゃん
19,0.000526891158214495,ねる
19,0.00972449242380418,」
19,0.0311417639422487,に
19,0.00985588672759832,「
19,0.000395496854420356,コミケ
19,0.00604545191756831,（
19,0.000264102550626218,同人
19,0.000264102550626218,誌
19,0.000264102550626218,即売
19,0.00131525698097932,イベント
19,0.00604545191756831,）
19,0.0222069512842473,で
19,0.00131525698097932,大量
19,0.00315477723409726,殺人
19,0.00972449242380418,」
19,0.019973248119747,と
19,0.00092107406959691,書き込み
19,0.0454637430558098,、
19,0.00118386267718519,都内
19,0.0549241329289878,の
19,0.00013270824683208,会場
19,0.0549241329289878,の
19,0.000264102550626218,警備
19,0.0277255120436011,を
19,0.000395496854420356,強化
19,0.0101186753351866,さ
19,0.000264102550626218,せる
19,0.0118268012845104,など
19,0.000395496854420356,主催
19,0.00919891520862763,者
19,0.0549241329289878,の
19,0.0032861715378914,業務
19,0.0277255120436011,を
19,0.00341756584168554,妨害
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.00302338293030312,疑い
19,0.0222069512842473,で
19,0.00854194368965693,逮捕
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.0015780455885676,この
19,0.00223501710753829,威力
19,0.0032861715378914,業務
19,0.00341756584168554,妨害
19,0.000395496854420356,罪
19,0.0222069512842473,で
19,0.000264102550626218,有罪
19,0.0311417639422487,に
19,0.00092107406959691,なる
19,0.019973248119747,と
19,0.00985588672759832,「
19,0.0049942974872152,３
19,0.00144665128477346,年
19,0.000395496854420356,以下
19,0.0549241329289878,の
19,0.000526891158214495,懲役
19,0.00013270824683208,又は
19,0.00223501710753829,５
19,0.00591405761377417,０
19,0.000789679765802771,万
19,0.000264102550626218,円
19,0.000395496854420356,以下
19,0.0549241329289878,の
19,0.00013270824683208,罰金
19,0.00972449242380418,」
19,0.0311417639422487,に
0,0.0309057527539776,処せ
19,0.00170943989236174,られる
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00013270824683208,元
19,0.00223501710753829,東京
19,0.000789679765802771,地検
19,0.00013270824683208,特捜
19,0.000264102550626218,部
19,0.00013270824683208,副
19,0.00013270824683208,部長
19,0.0549241329289878,の
0,0.0309057527539776,若狭
19,0.00013270824683208,勝
19,0.000395496854420356,弁護士
19,0.0229953171070122,は
19,0.00985588672759832,「
19,0.00197222849995002,警察
19,0.0229953171070122,は
19,0.0454637430558098,、
19,0.00013270824683208,不正
19,0.00013270824683208,指令
19,0.00013270824683208,電磁
19,0.000658285462008633,的
19,0.0015780455885676,記録
19,0.000658285462008633,作成
19,0.000395496854420356,罪
19,0.0454637430558098,、
19,0.000264102550626218,いわゆる
19,0.00473150887962692,ウイルス
19,0.000658285462008633,作成
19,0.000395496854420356,罪
19,0.0222069512842473,で
19,0.0549241329289878,の
19,0.000526891158214495,立件
19,0.00460011457583278,も
19,0.00013270824683208,踏まえる
19,0.000264102550626218,だろ
19,0.000264102550626218,う
19,0.0249662316639242,。
19,0.00013270824683208,こちら
19,0.0229953171070122,は
19,0.0049942974872152,３
19,0.00144665128477346,年
19,0.000395496854420356,以下
19,0.0549241329289878,の
19,0.000526891158214495,懲役
19,0.000264102550626218,刑
19,0.0249662316639242,。
19,0.00210362280374416,２
19,0.00249780571512657,件
19,0.00013270824683208,以上
19,0.0549241329289878,の
19,0.000264102550626218,罪状
19,0.0222069512842473,で
19,0.000395496854420356,起訴
19,0.0101186753351866,さ
19,0.0015780455885676,れる
19,0.019973248119747,と
19,0.0454637430558098,、
19,0.00013270824683208,量刑
19,0.0229953171070122,は
19,0.00013270824683208,重い
19,0.000526891158214495,方
19,0.0549241329289878,の
19,0.00525708609480348,１
19,0.0032861715378914,・
19,0.00223501710753829,５
19,0.00013270824683208,倍
19,0.00013270824683208,増し
19,0.0249662316639242,。
19,0.00827915508206866,事件
19,0.000526891158214495,による
19,0.000395496854420356,影響
19,0.00460011457583278,も
19,0.00013270824683208,考慮
19,0.0189220936893939,し
19,0.0170825734362759,て
19,0.00223501710753829,５
19,0.00144665128477346,年
19,0.00013270824683208,ぐらい
19,0.0549241329289878,の
19,0.000658285462008633,実刑
19,0.000658285462008633,判決
19,0.0311417639422487,に
19,0.00092107406959691,なる
19,0.0549241329289878,の
19,0.0222069512842473,で
19,0.0229953171070122,は
19,0.00223501710753829,ない
19,0.00118386267718519,か
19,0.00972449242380418,」
19,0.019973248119747,と
19,0.000395496854420356,みる
19,0.0249662316639242,。
19,0.000264102550626218,子宮
19,0.000264102550626218,頸
19,0.00604545191756831,（
19,0.000264102550626218,けい
19,0.00604545191756831,）
19,0.000264102550626218,がん
19,0.0549241329289878,の
19,0.000789679765802771,ワクチン
19,0.0222069512842473,で
19,0.00131525698097932,接種
19,0.000658285462008633,後
19,0.0549241329289878,の
19,0.000264102550626218,健康
19,0.000264102550626218,被害
19,0.0261487803980715,が
19,0.0015780455885676,報告
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0170825734362759,て
19,0.00512569179100934,いる
19,0.000264102550626218,問題
19,0.0222069512842473,で
19,0.0454637430558098,、
19,0.000264102550626218,厚生
19,0.000264102550626218,労働省
19,0.0549241329289878,の
19,0.000526891158214495,検討
19,0.00092107406959691,会
19,0.0229953171070122,は
19,0.00525708609480348,１
19,0.0015780455885676,６
19,0.00735939495550969,日
19,0.0454637430558098,、
19,0.000264102550626218,因果
19,0.00118386267718519,関係
19,0.0277255120436011,を
19,0.000395496854420356,判断
19,0.00538848039859761,する
19,0.000395496854420356,ため
19,0.0549241329289878,の
19,0.000526891158214495,情報
19,0.0261487803980715,が
19,0.000264102550626218,不足
19,0.0189220936893939,し
19,0.0170825734362759,て
19,0.00512569179100934,いる
19,0.019973248119747,と
19,0.0189220936893939,し
19,0.0454637430558098,、
19,0.00105246837339105,医療
19,0.00276059432271485,機関
19,0.0118268012845104,など
19,0.00709660634792141,から
19,0.0015780455885676,報告
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0170825734362759,て
19,0.006702423436539,い
19,0.00223501710753829,ない
19,0.000526891158214495,例
19,0.00460011457583278,も
19,0.000264102550626218,含め
19,0.0170825734362759,て
19,0.000264102550626218,調査
19,0.0277255120436011,を
19,0.00131525698097932,進める
19,0.00565126900618589,こと
19,0.0277255120436011,を
19,0.000789679765802771,確認
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00131525698097932,接種
19,0.0549241329289878,の
19,0.000395496854420356,一時
19,0.000264102550626218,中止
19,0.0118268012845104,など
19,0.0229953171070122,は
19,0.000526891158214495,必要
19,0.00223501710753829,ない
19,0.019973248119747,と
19,0.0549241329289878,の
19,0.00092107406959691,意見
19,0.0222069512842473,で
19,0.000526891158214495,一致
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0249662316639242,。
